lead_id,contacted,responded,meeting_booked,opportunity_created,final_stage
L0001,Yes,Yes,No,No,Warm
L0002,Yes,Yes,No,No,Warm
L0003,Yes,No,No,No,Cold
L0004,Yes,No,No,No,Cold
L0005,Yes,No,No,No,Cold
L0006,Yes,Yes,Yes,Yes,Hot
L0007,Yes,No,No,No,Cold
L0008,Yes,No,No,No,Cold
L0009,Yes,No,No,No,Cold
L0010,Yes,Yes,No,No,Warm
L0011,Yes,No,No,No,Cold
L0012,Yes,Yes,No,No,Warm
L0013,Yes,Yes,No,No,Warm
L0014,Yes,Yes,No,No,Warm
L0015,Yes,No,No,No,Cold
L0016,Yes,No,No,No,Cold
L0017,Yes,No,No,No,Cold
L0018,Yes,No,No,No,Cold
L0019,Yes,No,No,No,Cold
L0020,Yes,No,No,No,Cold
L0021,Yes,No,No,No,Cold
L0022,Yes,No,No,No,Cold
L0023,Yes,No,No,No,Cold
L0024,Yes,Yes,Yes,No,Hot
L0025,Yes,No,No,No,Cold
L0026,Yes,Yes,No,No,Warm
L0027,Yes,No,No,No,Cold
L0028,Yes,Yes,No,No,Warm
L0029,Yes,No,No,No,Cold
L0030,Yes,No,No,No,Cold
L0031,Yes,Yes,Yes,Yes,Hot
L0032,Yes,No,No,No,Cold
L0033,Yes,No,No,No,Cold
L0034,Yes,No,No,No,Cold
L0035,Yes,No,No,No,Cold
L0036,Yes,No,No,No,Cold
L0037,Yes,No,No,No,Cold
L0038,Yes,Yes,No,No,Warm
L0039,Yes,No,No,No,Cold
L0040,Yes,No,No,No,Cold
L0041,Yes,Yes,No,No,Warm
L0042,Yes,No,No,No,Cold
L0043,Yes,No,No,No,Cold
L0044,Yes,Yes,No,No,Warm
L0045,Yes,No,No,No,Cold
L0046,Yes,No,No,No,Cold
L0047,Yes,No,No,No,Cold
L0048,Yes,No,No,No,Cold
L0049,Yes,No,No,No,Cold
L0050,Yes,No,No,No,Cold
L0051,Yes,No,No,No,Cold
L0052,Yes,No,No,No,Cold
L0053,Yes,No,No,No,Cold
L0054,Yes,Yes,No,No,Warm
L0055,Yes,Yes,Yes,Yes,Hot
L0056,Yes,No,No,No,Cold
L0057,Yes,Yes,No,No,Warm
L0058,Yes,No,No,No,Cold
L0059,Yes,Yes,No,No,Warm
L0060,Yes,No,No,No,Cold
L0061,Yes,Yes,No,No,Warm
L0062,Yes,No,No,No,Cold
L0063,Yes,Yes,No,No,Warm
L0064,Yes,Yes,Yes,Yes,Hot
L0065,Yes,No,No,No,Cold
L0066,Yes,No,No,No,Cold
L0067,Yes,No,No,No,Cold
L0068,Yes,No,No,No,Cold
L0069,Yes,No,No,No,Cold
L0070,Yes,Yes,No,No,Warm
L0071,Yes,Yes,No,No,Warm
L0072,Yes,No,No,No,Cold
L0073,Yes,No,No,No,Cold
L0074,Yes,Yes,No,No,Warm
L0075,Yes,No,No,No,Cold
L0076,Yes,No,No,No,Cold
L0077,Yes,Yes,No,No,Warm
L0078,Yes,No,No,No,Cold
L0079,Yes,Yes,No,No,Warm
L0080,Yes,No,No,No,Cold
L0081,Yes,Yes,No,No,Warm
L0082,Yes,No,No,No,Cold
L0083,Yes,No,No,No,Cold
L0084,Yes,Yes,No,No,Warm
L0085,Yes,Yes,No,No,Warm
L0086,Yes,No,No,No,Cold
L0087,Yes,No,No,No,Cold
L0088,Yes,No,No,No,Cold
L0089,Yes,No,No,No,Cold
L0090,Yes,Yes,No,No,Warm
L0091,Yes,No,No,No,Cold
L0092,Yes,No,No,No,Cold
L0093,Yes,No,No,No,Cold
L0094,Yes,No,No,No,Cold
L0095,Yes,No,No,No,Cold
L0096,Yes,Yes,Yes,Yes,Hot
L0097,Yes,Yes,Yes,Yes,Hot
L0098,Yes,Yes,No,No,Warm
L0099,Yes,Yes,No,No,Warm
L0100,Yes,No,No,No,Cold
L0101,Yes,Yes,No,No,Warm
L0102,Yes,No,No,No,Cold
L0103,Yes,No,No,No,Cold
L0104,Yes,No,No,No,Cold
L0105,Yes,No,No,No,Cold
L0106,Yes,Yes,Yes,Yes,Hot
L0107,Yes,No,No,No,Cold
L0108,Yes,No,No,No,Cold
L0109,Yes,No,No,No,Cold
L0110,Yes,Yes,No,No,Warm
L0111,Yes,No,No,No,Cold
L0112,Yes,No,No,No,Cold
L0113,Yes,No,No,No,Cold
L0114,Yes,No,No,No,Cold
L0115,Yes,No,No,No,Cold
L0116,Yes,No,No,No,Cold
L0117,Yes,Yes,No,No,Warm
L0118,Yes,No,No,No,Cold
L0119,Yes,No,No,No,Cold
L0120,Yes,No,No,No,Cold
L0121,Yes,No,No,No,Cold
L0122,Yes,Yes,No,No,Warm
L0123,Yes,Yes,No,No,Warm
L0124,Yes,No,No,No,Cold
L0125,Yes,No,No,No,Cold
L0126,Yes,Yes,No,No,Warm
L0127,Yes,No,No,No,Cold
L0128,Yes,No,No,No,Cold
L0129,Yes,No,No,No,Cold
L0130,Yes,Yes,No,No,Warm
L0131,Yes,No,No,No,Cold
L0132,Yes,No,No,No,Cold
L0133,Yes,Yes,No,No,Warm
L0134,Yes,No,No,No,Cold
L0135,Yes,Yes,No,No,Warm
L0136,Yes,No,No,No,Cold
L0137,Yes,No,No,No,Cold
L0138,Yes,No,No,No,Cold
L0139,Yes,Yes,No,No,Warm
L0140,Yes,No,No,No,Cold
L0141,Yes,Yes,Yes,No,Hot
L0142,Yes,Yes,No,No,Warm
L0143,Yes,No,No,No,Cold
L0144,Yes,No,No,No,Cold
L0145,Yes,No,No,No,Cold
L0146,Yes,Yes,No,No,Warm
L0147,Yes,Yes,Yes,Yes,Hot
L0148,Yes,Yes,No,No,Warm
L0149,Yes,Yes,No,No,Warm
L0150,Yes,Yes,No,No,Warm
L0151,Yes,No,No,No,Cold
L0152,Yes,No,No,No,Cold
L0153,Yes,Yes,No,No,Warm
L0154,Yes,Yes,Yes,Yes,Hot
L0155,Yes,No,No,No,Cold
L0156,Yes,No,No,No,Cold
L0157,Yes,No,No,No,Cold
L0158,Yes,No,No,No,Cold
L0159,Yes,Yes,No,No,Warm
L0160,Yes,No,No,No,Cold
